"0","# Colors"
"0","custom_colors <- viridis::rocket(2)"
"0",""
"0","# Most common genre"
"0","data %>%"
"0","  group_by(Genre) %>%"
"0","  summarise(count = n()) %>%"
"0","    hchart('pie', hcaes(x = Genre, y = count, color = custom_colors)) %>%"
"0","    hc_add_theme(hc_theme_google()) %>%"
"0","    hc_tooltip(pointFormat = '<b>Proportion: </b>{point.percentage:,.2f}%') %>%"
"0","    hc_title(text = 'Most Common Genre from 2009 to 2019',"
"0","             style = list(fontSize = '15px', fonWeight = 'bold')) %>%"
"0","    hc_credits(enabled = TRUE, text = '@UAS2023')"
