"0","# This is going to be a data table"
"0","data1 <- data %>%"
"0","    filter(User_Rating >= 4.9) %>%"
"0","    arrange(desc(Reviews)) %>%"
"0","    select(Name, Author)"
"0",""
"0","# HTML Table"
"0","div(style = 'height:600px; overflow-y:scroll', gt(data1) %>%"
"0","      tab_header(title = md('Best Books from 2009 to 2019'),"
"0","                 subtitle = md('By Users Rating')) %>%"
"0","      opt_table_font(font = list(google_font('Chivo'), default_fonts())) %>%"
"0","      tab_style(location = cells_column_labels(columns = everything()),"
"0","                style = list(cell_borders(sides = 'bottom',"
"0","                                          weight = px(2)),"
"0","                             cell_text(weight = 'bold'))) %>%"
"0","      tab_options(table.font.size = px(12L),"
"0","                  table.border.top.style = 'none',"
"0","                  column_labels.border.bottom.width = 2,"
"0","                  table_body.border.top.style = 'none',"
"0","                  data_row.padding = px(3))"
"0","      )"
