"0","# Importing Libraries"
"0","library(flexdashboard)"
"2","Warning:"
"2"," package â€˜flexdashboardâ€™ was built under R version 4.2.2
"
"0","library(tidyverse)"
"2","Warning:"
"2"," package â€˜tidyverseâ€™ was built under R version 4.2.2
"
"1","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€
"
"1","[32mâœ”[39m [34mggplot2[39m 3.3.6     [32mâœ”[39m [34mpurrr  [39m 1.0.1
[32mâœ”[39m [34mtibble [39m 3.1.7     [32mâœ”[39m [34mdplyr  [39m 1.1.0
[32mâœ”[39m [34mtidyr  [39m 1.2.0     [32mâœ”[39m [34mstringr[39m 1.4.0
[32mâœ”[39m [34mreadr  [39m 2.1.3     [32mâœ”[39m [34mforcats[39m 0.5.1
"
"2","Warning:"
"2"," package â€˜readrâ€™ was built under R version 4.2.2
"
"2","Warning:"
"2"," package â€˜purrrâ€™ was built under R version 4.2.2
"
"2","Warning:"
"2"," package â€˜dplyrâ€™ was built under R version 4.2.2
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
"
"0","library(highcharter)"
"2","Warning:"
"2"," package â€˜highcharterâ€™ was built under R version 4.2.2
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"0","library(gt)"
"2","Warning:"
"2"," package â€˜gtâ€™ was built under R version 4.2.2
"
"0","library(htmltools)"
"2","Warning:"
"2"," package â€˜htmltoolsâ€™ was built under R version 4.2.2
"
"0","library(viridis)"
"2","Warning:"
"2"," package â€˜viridisâ€™ was built under R version 4.2.2
"
"2","Loading required package: viridisLite
"
"0","library(dplyr)"
